cycle,AL,AR,AZ,CA,CO,FL,GA,IA,ID,IL,IN,KS,KY,LA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NJ,NM,NV,NY,OH,OK,OR,PA,SC,SD,TN,TX,UT,VA,WA,WI,WV,WY
-13,0.2835820895522388,0.2,0.0,0.11538461538461539,0.2916666666666667,0.17435897435897435,0.1945945945945946,0.37037037037037035,,0.2077922077922078,0.2571428571428571,0.2692307692307692,0.17647058823529413,0.24175824175824176,,,0.0,0.2457627118644068,0.4,0.17857142857142858,0.42857142857142855,0.21333333333333335,0.3076923076923077,0.0,0.19230769230769232,0.12727272727272726,0.3,0.13793103448275862,0.16216216216216217,0.2857142857142857,0.25806451612903225,0.0,0.2898550724637681,0.5714285714285714,0.34285714285714286,0.2394736842105263,0.25,0.23728813559322035,0.2571428571428571,0.08333333333333333,,1.0
-12,0.37,0.08333333333333333,0.25,0.1388888888888889,0.3953488372093023,0.2043343653250774,0.19269102990033224,0.4782608695652174,,0.25,0.2553191489361702,0.3333333333333333,0.5,0.25,0.0,,0.3333333333333333,0.3672316384180791,0.4117647058823529,0.12195121951219512,0.45,0.3017241379310345,0.2727272727272727,0.3333333333333333,0.21739130434782608,0.2976190476190476,0.2625,0.36,0.28125,0.25806451612903225,0.15789473684210525,0.2857142857142857,0.2808988764044944,0.4406779661016949,0.2835820895522388,0.23214285714285715,0.0,0.19117647058823528,0.40601503759398494,0.15625,,0.6666666666666666
-11,0.3448275862068966,0.08771929824561403,0.4,0.15294117647058825,0.4375,0.1864406779661017,0.1786833855799373,0.20634920634920634,,0.3157894736842105,0.15294117647058825,0.37209302325581395,0.44,0.24603174603174602,0.3333333333333333,,0.4444444444444444,0.21195652173913043,0.3333333333333333,0.17073170731707318,0.29411764705882354,0.2733812949640288,0.2777777777777778,0.25,0.22,0.30864197530864196,0.2727272727272727,0.1935483870967742,0.25396825396825395,0.16666666666666666,0.175,0.2857142857142857,0.20430107526881722,0.5,0.4305555555555556,0.34095238095238095,0.18181818181818182,0.26851851851851855,0.24528301886792453,0.19230769230769232,,0.1111111111111111
-10,0.20253164556962025,0.28,0.4,0.12359550561797752,0.2711864406779661,0.2125748502994012,0.22077922077922077,0.35714285714285715,,0.2054794520547945,0.2169811320754717,0.14285714285714285,0.46153846153846156,0.2558139534883721,,,0.0,0.29239766081871343,0.29411764705882354,0.16666666666666666,0.5384615384615384,0.19047619047619047,0.42857142857142855,0.5,0.325,0.23404255319148937,0.29577464788732394,0.1875,0.21428571428571427,0.11290322580645161,0.2894736842105263,0.125,0.36046511627906974,0.37142857142857144,0.36363636363636365,0.295668549905838,0.25,0.2677165354330709,0.45038167938931295,0.12,,0.5
-9,0.2755102040816326,0.13157894736842105,0.6,0.12903225806451613,0.2631578947368421,0.24193548387096775,0.23547400611620795,0.34615384615384615,,0.3235294117647059,0.14285714285714285,0.2564102564102564,0.391304347826087,0.2047244094488189,0.5,,0.0,0.29651162790697677,0.13333333333333333,0.1891891891891892,0.4166666666666667,0.22972972972972974,0.38461538461538464,0.0,0.16326530612244897,0.2,0.1935483870967742,0.21052631578947367,0.3103448275862069,0.25,0.25,0.2222222222222222,0.25510204081632654,0.4230769230769231,0.3125,0.24065420560747663,0.1111111111111111,0.18796992481203006,0.296,0.15,,0.25
-8,0.3132530120481928,0.22580645161290322,0.0,0.12790697674418605,0.2894736842105263,0.26855123674911663,0.17229729729729729,0.3170731707317073,0.0,0.2727272727272727,0.17105263157894737,0.14634146341463414,0.3,0.2689075630252101,0.0,,0.2857142857142857,0.27710843373493976,0.23529411764705882,0.19444444444444445,0.25,0.2604166666666667,0.4444444444444444,0.3333333333333333,0.30303030303030304,0.23214285714285715,0.22,0.2,0.2,0.21818181818181817,0.35,0.36363636363636365,0.35,0.5254237288135594,0.2545454545454545,0.25842696629213485,0.0,0.1348314606741573,0.2773722627737226,0.375,,0.16666666666666666
-7,0.3333333333333333,0.16129032258064516,0.125,0.17582417582417584,0.3,0.2804878048780488,0.18688524590163935,0.5333333333333333,,0.22033898305084745,0.3466666666666667,0.13793103448275862,0.32386363636363635,0.32051282051282054,0.0,,0.14285714285714285,0.23943661971830985,0.373134328358209,0.15,0.30434782608695654,0.23728813559322035,0.4074074074074074,0.3333333333333333,0.24,0.32653061224489793,0.28378378378378377,0.30434782608695654,0.22580645161290322,0.27906976744186046,0.3888888888888889,0.14285714285714285,0.23404255319148937,0.559322033898305,0.2708333333333333,0.2323943661971831,0.0,0.12418300653594772,0.27049180327868855,0.2,0.1951219512195122,0.6
-6,0.25892857142857145,0.1724137931034483,0.25,0.15384615384615385,0.2765957446808511,0.26034063260340634,0.18592297476759628,0.5675675675675675,1.0,0.25225225225225223,0.28654970760233917,0.34146341463414637,0.3425925925925926,0.3434343434343434,0.5,0.25,0.3333333333333333,0.20833333333333334,0.24347826086956523,0.2191780821917808,0.24390243902439024,0.23837209302325582,0.575,0.4,0.203125,0.21875,0.3333333333333333,0.358974358974359,0.31092436974789917,0.19117647058823528,0.375,0.0,0.2645161290322581,0.47706422018348627,0.25925925925925924,0.26024590163934425,0.125,0.1497005988023952,0.363013698630137,0.2727272727272727,0.3225806451612903,0.6666666666666666
-5,0.23636363636363636,0.03773584905660377,0.0,0.14285714285714285,0.3058823529411765,0.2782152230971129,0.16666666666666666,0.3870967741935484,,0.26875,0.29949238578680204,0.22727272727272727,0.2744186046511628,0.3879310344827586,0.0,0.0,0.375,0.3008849557522124,0.3595505617977528,0.26,0.3103448275862069,0.23728813559322035,0.35,0.0,0.15555555555555556,0.2,0.21348314606741572,0.1111111111111111,0.18095238095238095,0.2807017543859649,0.28125,0.375,0.2546583850931677,0.5081967213114754,0.265625,0.24439918533604887,0.09090909090909091,0.16568047337278108,0.3333333333333333,0.14285714285714285,0.26666666666666666,0.2222222222222222
-4,0.2564102564102564,0.16216216216216217,0.75,0.14285714285714285,0.35185185185185186,0.27423167848699764,0.1599479843953186,0.6111111111111112,,0.2589928057553957,0.2926829268292683,0.24528301886792453,0.34517766497461927,0.310126582278481,1.0,0.0,0.14285714285714285,0.265625,0.27184466019417475,0.1694915254237288,0.26666666666666666,0.28346456692913385,0.5714285714285714,0.125,0.16666666666666666,0.14814814814814814,0.37373737373737376,0.3103448275862069,0.22142857142857142,0.15584415584415584,0.391304347826087,0.14285714285714285,0.24404761904761904,0.5161290322580645,0.2571428571428571,0.2460456942003515,0.26666666666666666,0.20398009950248755,0.2302158273381295,0.15,0.3939393939393939,0.4444444444444444
-3,0.2717391304347826,0.0,0.3333333333333333,0.13414634146341464,0.3508771929824561,0.17565485362095531,0.16516129032258065,0.2647058823529412,0.0,0.2080536912751678,0.25,0.2571428571428571,0.3155080213903743,0.29545454545454547,0.0,0.5,0.1111111111111111,0.2822966507177033,0.3008130081300813,0.12307692307692308,0.2413793103448276,0.19014084507042253,0.26666666666666666,0.0,0.2708333333333333,0.1875,0.2597402597402597,0.23333333333333334,0.2786885245901639,0.3157894736842105,0.49056603773584906,0.4,0.20610687022900764,0.47126436781609193,0.3188405797101449,0.24308300395256918,0.25,0.23039215686274508,0.2698412698412698,0.13333333333333333,0.2727272727272727,0.3
-2,0.27450980392156865,0.1568627450980392,0.0,0.1346153846153846,0.16666666666666666,0.23743016759776536,0.16427640156453716,0.5454545454545454,,0.22916666666666666,0.23648648648648649,0.22916666666666666,0.37349397590361444,0.34545454545454546,0.0,,0.27586206896551724,0.2459016393442623,0.3119266055045872,0.14285714285714285,0.21212121212121213,0.32710280373831774,0.5,0.3333333333333333,0.21739130434782608,0.27058823529411763,0.24390243902439024,0.25,0.32786885245901637,0.16216216216216217,0.41379310344827586,0.125,0.2631578947368421,0.4647887323943662,0.2830188679245283,0.21869158878504674,0.0,0.24257425742574257,0.2676767676767677,0.1,0.2631578947368421,0.0
-1,0.29069767441860467,0.08695652173913043,0.5,0.1111111111111111,0.29411764705882354,0.24573378839590443,0.22105263157894736,0.4444444444444444,,0.22602739726027396,0.21768707482993196,0.2631578947368421,0.31125827814569534,0.24561403508771928,0.3333333333333333,0.0,0.3076923076923077,0.3160621761658031,0.288135593220339,0.1746031746031746,0.35714285714285715,0.24786324786324787,0.625,0.0,0.23255813953488372,0.21052631578947367,0.24444444444444444,0.07692307692307693,0.2524271844660194,0.19148936170212766,0.3968253968253968,0.2222222222222222,0.23076923076923078,0.4888888888888889,0.41818181818181815,0.21357285429141717,0.08333333333333333,0.20454545454545456,0.3218390804597701,0.3125,0.25,0.36363636363636365
0,0.23469387755102042,0.21052631578947367,0.25,0.07865168539325842,0.23684210526315788,0.24369747899159663,0.15491183879093198,0.5,,0.23655913978494625,0.27607361963190186,0.25,0.35121951219512193,0.265625,0.0,0.0,0.5,0.27325581395348836,0.29473684210526313,0.07692307692307693,0.36,0.2457627118644068,0.53125,0.0,0.21739130434782608,0.3333333333333333,0.2967032967032967,0.3103448275862069,0.30357142857142855,0.30952380952380953,0.38333333333333336,0.16666666666666666,0.24203821656050956,0.5056179775280899,0.3472222222222222,0.21516754850088182,0.06666666666666667,0.1875,0.25,0.3181818181818182,0.16666666666666666,0.5
1,0.17391304347826086,0.15789473684210525,0.2222222222222222,0.16901408450704225,0.4583333333333333,0.2222222222222222,0.15595238095238095,0.3584905660377358,1.0,0.2857142857142857,0.30131004366812225,0.2702702702702703,0.32589285714285715,0.2222222222222222,0.0,0.0,0.2777777777777778,0.3,0.24324324324324326,0.2345679012345679,0.3333333333333333,0.26785714285714285,0.39285714285714285,0.25,0.2653061224489796,0.28169014084507044,0.3763440860215054,0.12195121951219512,0.24242424242424243,0.15384615384615385,0.39705882352941174,0.2,0.21348314606741572,0.42857142857142855,0.3333333333333333,0.22327044025157233,0.2,0.23043478260869565,0.3168724279835391,0.3076923076923077,0.23529411764705882,0.3333333333333333
2,0.2962962962962963,0.14634146341463414,0.0,0.11904761904761904,0.33962264150943394,0.20833333333333334,0.1632896305125149,0.5079365079365079,,0.22388059701492538,0.2843601895734597,0.3,0.34959349593495936,0.272,,0.0,0.2631578947368421,0.2669902912621359,0.2932330827067669,0.21348314606741572,0.3541666666666667,0.29523809523809524,0.24242424242424243,0.0,0.3142857142857143,0.25,0.3592233009708738,0.2857142857142857,0.27941176470588236,0.15384615384615385,0.36065573770491804,0.0,0.21468926553672316,0.5058823529411764,0.3,0.22671353251318102,0.25,0.24568965517241378,0.32926829268292684,0.14285714285714285,0.17391304347826086,0.2857142857142857
3,0.24528301886792453,0.08,0.42857142857142855,0.11842105263157894,0.2,0.2330316742081448,0.17857142857142858,0.5,,0.2318840579710145,0.30456852791878175,0.21621621621621623,0.328125,0.23853211009174313,0.0,0.3333333333333333,0.1,0.24,0.2169811320754717,0.1348314606741573,0.41379310344827586,0.2463768115942029,0.3409090909090909,0.4,0.23529411764705882,0.24,0.18269230769230768,0.24444444444444444,0.19672131147540983,0.18518518518518517,0.3125,0.16666666666666666,0.1187214611872146,0.40594059405940597,0.3103448275862069,0.23240589198036007,0.1111111111111111,0.2112676056338028,0.33884297520661155,0.29411764705882354,0.15384615384615385,0.42857142857142855
4,0.2421875,0.14285714285714285,0.0,0.08641975308641975,0.2777777777777778,0.20950323974082075,0.1976127320954907,0.45614035087719296,,0.25339366515837103,0.2619047619047619,0.13157894736842105,0.32793522267206476,0.16,0.0,,0.3333333333333333,0.2994652406417112,0.36283185840707965,0.09722222222222222,0.4888888888888889,0.2236024844720497,0.6111111111111112,0.3333333333333333,0.22807017543859648,0.30985915492957744,0.3464566929133858,0.1956521739130435,0.2,0.09433962264150944,0.296875,0.3333333333333333,0.18719211822660098,0.3939393939393939,0.3424657534246575,0.2804123711340206,0.09090909090909091,0.2789473684210526,0.3076923076923077,0.05263157894736842,0.38461538461538464,0.2857142857142857
5,0.24561403508771928,0.20833333333333334,0.75,0.06451612903225806,0.28125,0.25,0.17777777777777778,0.45,1.0,0.2663755458515284,0.2222222222222222,0.35714285714285715,0.325,0.13559322033898305,0.0,,0.4,0.2328042328042328,0.37735849056603776,0.15476190476190477,0.5098039215686274,0.28484848484848485,0.4,0.4,0.11904761904761904,0.22077922077922077,0.31496062992125984,0.23684210526315788,0.25203252032520324,0.20833333333333334,0.41935483870967744,0.25,0.2583732057416268,0.4945054945054945,0.4074074074074074,0.26559714795008915,0.125,0.24293785310734464,0.34334763948497854,0.38461538461538464,0.4411764705882353,0.2857142857142857
