cycle,AL,AR,CA,CO,FL,GA,IA,IL,IN,KS,KY,LA,MD,MI,MN,MO,MS,MT,NC,ND,NE,NJ,NM,NV,NY,OH,OK,OR,PA,SC,SD,TN,TX,UT,VA,WA,WI,WV,WY
-19,1.0,,,,1.0,0.020408163265306124,,,,,,1.0,,,,,0.002551020408163265,,,,,,,,,,,,,,,,0.0613836798369894,,,,,,
-18,,,,1.0,,0.011479591836734693,,0.002551020408163265,,,,,,,,,,,,,,,,,,,,,,,,,0.06707968901846453,,,,,,
-17,,,,1.0,1.0,0.0063775510204081625,,0.00510204081632653,,,,,,,,,0.002551020408163265,,,,,,,,,,,,,1.0,,,0.05021424154077215,,,,,,
-16,,0.002551020408163265,,,,0.006632653061224489,,0.038265306122448974,,,,,,,,,,,,,,,,,,,,,,,,,0.05174438837654428,,,,,,
-15,1.0,,,1.0,,0.015051020408163265,,0.003401360544217687,,1.0,,,,,,,,,,,,,,,,,,,,,,,0.053805668608906974,,,,,,
-14,1.0,,,,1.0,0.0326530612244898,,0.002551020408163265,1.0,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,0.04752204279770161,,,,,,
-13,1.0,,,0.9234693877551021,1.0,0.4706632653061224,,0.003401360544217687,,,,,,,,,0.002551020408163265,,,,,,,,1.0,,,,,1.0,,0.9362244897959183,0.04068631982804447,,,,,,
-12,1.0,,,,1.0,0.004676870748299319,,0.00510204081632653,,1.0,0.7653061224489796,,,,,,0.2763605442176871,,,,,,,,0.002551020408163265,1.0,,,,,,,0.03864670868347339,,,,,,
-11,,,0.9795918367346939,0.9761904761904763,1.0,0.002551020408163265,,0.007015306122448979,,0.8864795918367347,1.0,,,,,,0.002551020408163265,,,,,,,,,,,,,1.0,,,0.039621658522563954,,,,,,
-10,,,,,0.9496173469387755,0.010204081632653062,,0.00510204081632653,,1.0,,1.0,,,,,0.24744897959183673,,,,0.8418367346938775,,,,,,,,,,,,0.036901627010251105,,,0.6785714285714286,,,
-9,1.0,,,0.6607142857142857,0.8664965986394558,0.012755102040816327,,0.00510204081632653,,1.0,1.0,,,,,,0.002551020408163265,,,,0.8163265306122449,,,,0.07270408163265306,,,,,1.0,,,0.037202903274331844,,,,,,
-8,0.7627551020408164,,0.9727891156462585,0.8743622448979592,0.7551020408163265,0.2891156462585034,,0.00510204081632653,,0.9022108843537415,0.5178571428571429,1.0,,,,0.8928571428571429,0.19579081632653061,,,,,,,,,,,,,,,,0.0406183021153667,,,,,,
-7,0.7346938775510204,,0.7704081632653061,0.8545918367346939,0.5873724489795918,0.19540816326530613,,0.034863945578231297,,,,0.7066326530612245,,,0.5943877551020408,,,,,,,,,,,,1.0,,,0.6403061224489797,,0.5586734693877551,0.042724093947924,,,,,0.6696428571428572,
-6,0.49234693877551017,,0.5229591836734694,0.6377551020408163,0.7729591836734694,0.288265306122449,,0.004251700680272108,,0.6313775510204082,,,,1.0,,,0.4464285714285714,,,,,,,,0.002551020408163265,,,,,0.9642857142857143,,,0.09472789115646259,,,,,0.41581632653061223,
-5,0.5454931972789115,,,0.6697409733124018,0.6438383045525902,0.2988338192419825,,0.02040816326530612,,,0.4598214285714286,1.0,,,,0.37244897959183676,0.41581632653061223,,,0.5204081632653061,1.0,,,0.5,0.3903061224489796,,,0.40561224489795916,,0.3647959183673469,,0.4030612244897959,0.07141109868604976,,0.29081632653061223,,,0.6301020408163266,
-4,0.5191326530612245,,,0.3260204081632653,0.5090266875981162,0.3894557823129252,0.30612244897959184,0.005739795918367346,,0.41964285714285715,0.35374149659863946,0.576530612244898,,,0.3239795918367347,0.36862244897959184,0.3270408163265306,,,,,,,0.39540816326530615,0.46683673469387754,,,,0.3520408163265306,0.32142857142857145,,0.43520408163265306,0.06829725133296562,,0.24744897959183673,0.2576530612244898,,,
-3,0.31037414965986393,,0.3852040816326531,0.17903525046382188,0.292036379769299,0.22080498866213152,,0.007653061224489796,,0.6084183673469388,0.3921282798833819,,,,0.2976190476190476,0.11989795918367346,0.4094387755102041,0.27040816326530615,0.6358418367346939,0.19183673469387758,,,0.6096938775510204,0.5331632653061225,0.5803571428571429,0.35714285714285715,,,0.701530612244898,0.24387755102040817,,0.5047831632653061,0.06422418213516562,,0.29336734693877553,0.2844387755102041,,0.49489795918367346,
-2,0.04805609394595827,0.014668367346938776,0.11849489795918366,0.11273637895525182,0.1397122340999892,0.08746907854050712,0.03255587949465501,0.05306122448979592,0.03517722878625135,0.14784580498866212,0.12053571428571429,0.13265306122448978,0.09098639455782313,0.17474489795918366,0.027582908163265307,0.06551237516283108,0.07491944146079484,0.012244897959183673,0.0788265306122449,0.01913265306122449,0.08006279434850863,,0.051658163265306124,0.10714285714285714,0.09537981859410431,0.05816326530612245,0.051761026991441736,0.07474489795918368,,0.06305400948258091,0.0597667638483965,0.11774173955296405,0.06404950100463293,,0.051749271137026244,0.03790816326530612,,0.3102968460111317,0.2072704081632653
-1,0.028718139616361566,0.060799319727891155,0.08412939643942682,0.05592255558939994,0.11404591836734694,0.06710501101849191,0.05300933932895192,0.007653061224489796,0.12135568513119535,0.07410302830809742,0.09079438226903665,0.17557675244010648,0.0387291280148423,0.10172193877551021,0.04245626822157435,0.052986332147537916,0.0625,0.03691007653061224,0.04411764705882353,0.023316326530612247,0.034651360544217684,0.10076530612244898,0.04223356009070295,0.05432172869147659,0.11479591836734696,0.04013605442176871,0.02179176755447942,0.018445839874411302,0.25892857142857145,0.104252642885409,0.045381310418904405,0.07410106899902819,0.06811585393651132,0.036989795918367346,0.015756302521008403,0.03526077097505669,0.011479591836734693,0.11026077097505668,0.14328231292517005
0,0.02666454081632653,0.021768707482993196,0.047057658014662176,0.054461784713885554,0.09081735103680026,0.069053040679359,0.0508078231292517,0.042917166866746695,0.0532312925170068,0.07520268381325132,0.07792570153061225,0.1595982142857143,0.13673469387755102,0.11096938775510204,0.023979591836734693,0.052665145005370576,0.05350017101812792,0.06459548104956268,0.04332053922486426,0.03653961584633853,0.06523323615160351,,0.06224489795918368,0.0389030612244898,0.1364795918367347,0.06188281764318631,0.19065267616480552,0.04157218442932728,0.11921768707482992,0.038600966702470464,0.09761904761904763,0.06930272108843538,0.05577432733915282,,0.03649921507064364,0.03226138940424655,0.008786848072562359,0.10935374149659864,0.06771799628942486
