cycle,AL,AR,AZ,CA,CO,FL,GA,IA,IL,IN,KS,KY,LA,MD,MI,MO,MS,MT,NC,NJ,NM,NV,NY,OH,OK,OR,PA,SC,SD,TN,TX,VA,WA,WI,WV
-12,0.18134715025906736,0.0951417004048583,0.18181818181818182,0.22418879056047197,0.17297297297297298,0.22840236686390533,0.12065217391304348,0.0,0.21016949152542372,0.26564344746162927,0.14685314685314685,0.15644555694618273,0.19507575757575757,0.3333333333333333,0.17142857142857143,0.30068337129840544,0.1592741935483871,0.0,0.2667269439421338,0.25,0.125,0.3632862644415918,0.2236842105263158,0.24705882352941178,0.22596153846153846,0.4433566433566434,0.1,0.16744186046511628,0.39669421487603307,0.24096385542168675,0.15292353823088456,0.21012658227848102,0.2845528455284553,0.11538461538461539,0.14883720930232558
-11,0.16129032258064516,0.1164021164021164,0.2159090909090909,0.20316622691292877,0.18125,0.1836248012718601,0.09375,0.2,0.23684210526315788,0.2506172839506173,0.17370892018779344,0.17873831775700935,0.21889400921658986,0.6,0.3548387096774194,0.3,0.18255578093306288,0.0,0.2772772772772773,0.19298245614035087,0.125,0.37052341597796146,0.2631578947368421,0.25386100386100385,0.25,0.4205748865355522,0.13333333333333333,0.1963470319634703,0.40217391304347827,0.21445783132530122,0.15372168284789645,0.19714285714285715,0.30935251798561153,0.20454545454545456,0.10548523206751055
-10,0.16573033707865167,0.1192214111922141,0.2073170731707317,0.23529411764705882,0.15853658536585366,0.14276649746192893,0.09610983981693363,0.06666666666666667,0.2569444444444444,0.24482758620689654,0.15577889447236182,0.14893617021276595,0.23227383863080683,0.2,0.25,0.350253807106599,0.15140186915887852,0.0,0.3138121546961326,0.13333333333333333,0.0,0.34595300261096606,0.292817679558011,0.2547568710359408,0.16751269035532995,0.391008174386921,0.0,0.1277533039647577,0.32727272727272727,0.2225,0.14088820826952528,0.16101694915254236,0.3059360730593607,0.19402985074626866,0.13737373737373737
-9,0.15060240963855423,0.14285714285714285,0.3103448275862069,0.22629969418960244,0.21153846153846154,0.1893362350380849,0.08685968819599109,0.10526315789473684,0.25139664804469275,0.2705128205128205,0.1346153846153846,0.136986301369863,0.2028985507246377,0.3333333333333333,0.17647058823529413,0.26932668329177056,0.170995670995671,0.0,0.2785793562708102,0.1590909090909091,0.0,0.3341902313624679,0.22627737226277372,0.2348008385744235,0.1878453038674033,0.4295125164690382,0.0,0.12376237623762376,0.38613861386138615,0.20466321243523317,0.143317230273752,0.23943661971830985,0.29651162790697677,0.16176470588235295,0.10123456790123457
-8,0.14153846153846153,0.10491803278688525,0.189873417721519,0.23624595469255663,0.15483870967741936,0.23919753086419754,0.09375,0.05555555555555555,0.3275862068965517,0.2886178861788618,0.11049723756906077,0.1481958762886598,0.22816901408450704,0.5,0.0,0.3490304709141274,0.1628440366972477,0.0,0.24783147459727387,0.21568627450980393,0.42857142857142855,0.3560371517027864,0.2721518987341772,0.27049180327868855,0.18333333333333332,0.41646191646191644,0.125,0.15384615384615385,0.37037037037037035,0.19060773480662985,0.12460063897763578,0.20710059171597633,0.335,0.15384615384615385,0.11082474226804123
-7,0.1986754966887417,0.1265597147950089,0.30303030303030304,0.2545454545454545,0.13157894736842105,0.2113095238095238,0.08345323741007195,0.25,0.31351351351351353,0.2568149210903874,0.13450292397660818,0.11064425770308123,0.1994949494949495,0.0,0.35294117647058826,0.3048780487804878,0.16358839050131926,0.0,0.24838292367399742,0.16,0.3333333333333333,0.33994334277620397,0.27218934911242604,0.26651480637813213,0.22900763358778625,0.41068917018284107,0.0,0.15137614678899083,0.43137254901960786,0.2098092643051771,0.14776632302405499,0.1829652996845426,0.3742690058479532,0.2571428571428571,0.13212435233160622
-6,0.1595744680851064,0.0958904109589041,0.3472222222222222,0.27184466019417475,0.1724137931034483,0.17794486215538846,0.0911214953271028,0.25925925925925924,0.2761904761904762,0.26938239159001315,0.10144927536231885,0.13526570048309178,0.2149321266968326,0.0,0.14285714285714285,0.34120734908136485,0.17536534446764093,0.0,0.29983922829581994,0.16363636363636364,0.25,0.32864450127877237,0.2850467289719626,0.2598752598752599,0.1935483870967742,0.4262086513994911,0.14285714285714285,0.1926605504587156,0.4105263157894737,0.18952618453865336,0.12269938650306748,0.2125748502994012,0.34394904458598724,0.15151515151515152,0.1355421686746988
-5,0.1220159151193634,0.11507293354943274,0.3026315789473684,0.2536443148688047,0.17032967032967034,0.1743388834476004,0.10737527114967461,0.2,0.3055555555555556,0.2356020942408377,0.1,0.1257995735607676,0.20040485829959515,0.16666666666666666,0.41304347826086957,0.32360742705570295,0.18237704918032788,0.0,0.30115146147032773,0.234375,0.2602739726027397,0.34523809523809523,0.2912621359223301,0.24717832957110608,0.195,0.39900249376558605,0.125,0.17333333333333334,0.371900826446281,0.17054263565891473,0.1613372093023256,0.1871508379888268,0.32298136645962733,0.17333333333333334,0.16058394160583941
-4,0.1580952380952381,0.12315270935960591,0.25882352941176473,0.23659305993690852,0.13095238095238096,0.17446393762183235,0.07977883096366509,0.14285714285714285,0.2968036529680365,0.29243937232524964,0.18691588785046728,0.14419695193434937,0.26036866359447003,0.0,0.32727272727272727,0.37995337995337997,0.1898238747553816,0.0,0.28417564208782103,0.21739130434782608,0.3548387096774194,0.32124352331606215,0.25,0.2828162291169451,0.20408163265306123,0.3849431818181818,0.23076923076923078,0.14096916299559473,0.4375,0.17801047120418848,0.20258064516129032,0.12693498452012383,0.35602094240837695,0.15714285714285714,0.13333333333333333
-3,0.1705607476635514,0.1256637168141593,0.3,0.25830258302583026,0.20634920634920634,0.1780821917808219,0.0979381443298969,0.09090909090909091,0.2964824120603015,0.2571059431524548,0.16,0.1375722543352601,0.23799126637554585,1.0,0.2830188679245283,0.2838196286472148,0.19556451612903225,0.0,0.3036109064112012,0.20833333333333334,0.2441860465116279,0.34048640915593703,0.27979274611398963,0.25747348119575697,0.18556701030927836,0.3974025974025974,0.058823529411764705,0.14814814814814814,0.47368421052631576,0.16885964912280702,0.21701199563794984,0.20249221183800623,0.26627218934911245,0.16455696202531644,0.1503957783641161
-2,0.14354066985645933,0.1360153256704981,0.2692307692307692,0.2924187725631769,0.18128654970760233,0.20634920634920634,0.09309309309309309,0.18181818181818182,0.3364485981308411,0.2642679900744417,0.16117216117216118,0.13912009512485138,0.23383084577114427,0.25,0.2647058823529412,0.33676092544987146,0.15368421052631578,0.0,0.29459659511472985,0.1864406779661017,0.2875,0.33584905660377357,0.2916666666666667,0.25379609544468545,0.20540540540540542,0.43517329910141206,0.15384615384615385,0.16379310344827586,0.5114503816793893,0.16273584905660377,0.19648397104446744,0.13803680981595093,0.2875,0.15625,0.14555256064690028
-1,0.17391304347826086,0.12280701754385964,0.19540229885057472,0.2638888888888889,0.12258064516129032,0.2015888778550149,0.09272183449651047,0.21052631578947367,0.2864321608040201,0.2782485875706215,0.16423357664233576,0.14285714285714285,0.2394678492239468,0.2222222222222222,0.41509433962264153,0.3125,0.17067833698030635,0.0,0.33125,0.18072289156626506,0.3068181818181818,0.31471389645776565,0.235,0.2881188118811881,0.16756756756756758,0.4535175879396985,0.07692307692307693,0.17647058823529413,0.4519230769230769,0.16136919315403422,0.22176165803108808,0.1518624641833811,0.33689839572192515,0.10144927536231885,0.12324929971988796
0,0.2276657060518732,0.10554561717352415,0.2537313432835821,0.3035019455252918,0.18354430379746836,0.1997677119628339,0.07659115426105717,0.25,0.32272727272727275,0.27408412483039346,0.14487632508833923,0.12449799196787148,0.22920892494929007,0.3333333333333333,0.30434782608695654,0.3058103975535168,0.18295739348370926,0.0,0.3180327868852459,0.2,0.25925925925925924,0.3263009845288326,0.265,0.2890295358649789,0.1875,0.4354066985645933,0.0,0.15384615384615385,0.4634146341463415,0.14408602150537633,0.26034063260340634,0.1572700296735905,0.2872340425531915,0.1794871794871795,0.152
1,0.13440860215053763,0.15328467153284672,0.13095238095238096,0.2785714285714286,0.15217391304347827,0.19310344827586207,0.10914454277286136,0.10526315789473684,0.314410480349345,0.25595238095238093,0.12709030100334448,0.11664779161947905,0.2194616977225673,0.0,0.36,0.31592039800995025,0.15900383141762453,0.0,0.3142426525998493,0.1935483870967742,0.2717391304347826,0.32407407407407407,0.22274881516587677,0.2636625119846596,0.16556291390728478,0.42024202420242024,0.0,0.23780487804878048,0.34328358208955223,0.1451990632318501,0.22768878718535468,0.17231638418079095,0.36082474226804123,0.12857142857142856,0.17701149425287357
2,0.1623931623931624,0.14090019569471623,0.22666666666666666,0.3046875,0.12727272727272726,0.18034682080924855,0.09735449735449736,0.2916666666666667,0.3173076923076923,0.24544179523141654,0.12460063897763578,0.13049267643142476,0.16338582677165353,0.0,0.33695652173913043,0.2846153846153846,0.14516129032258066,0.0,0.3061527057079318,0.22916666666666666,0.2761904761904762,0.34705075445816186,0.2904761904761905,0.28517110266159695,0.15151515151515152,0.4429175475687104,0.07142857142857142,0.16822429906542055,0.475,0.16593886462882096,0.18975552968568102,0.16314199395770393,0.37037037037037035,0.17647058823529413,0.14556962025316456
3,0.12883435582822086,0.11485148514851486,0.2465753424657534,0.27715355805243447,0.136986301369863,0.18064516129032257,0.09827213822894168,0.0,0.36180904522613067,0.28761061946902655,0.11643835616438356,0.1485884101040119,0.21535181236673773,0.0,0.36507936507936506,0.28291316526610644,0.17539267015706805,0.0,0.3107769423558897,0.22916666666666666,0.3488372093023256,0.36363636363636365,0.21808510638297873,0.2515274949083503,0.19653179190751446,0.47084708470847086,0.0,0.1348314606741573,0.4672897196261682,0.15486725663716813,0.18633540372670807,0.2,0.35978835978835977,0.1038961038961039,0.16421052631578947
4,0.15273775216138327,0.1130820399113082,0.3246753246753247,0.2988929889298893,0.15833333333333333,0.17608409986859397,0.06674082313681869,0.2631578947368421,0.3217821782178218,0.25841184387617766,0.14741035856573706,0.1348973607038123,0.1736111111111111,0.0,0.2916666666666667,0.27860696517412936,0.17302798982188294,0.0,0.32046979865771813,0.2127659574468085,0.20634920634920634,0.3463497453310696,0.25654450261780104,0.2831858407079646,0.2631578947368421,0.45686900958466453,0.0,0.16568047337278108,0.4824561403508772,0.1325581395348837,0.22303030303030302,0.17049180327868851,0.34408602150537637,0.18840579710144928,0.1731958762886598
5,0.12048192771084337,0.13838120104438642,0.20512820512820512,0.29699248120300753,0.09615384615384616,0.17362045760430686,0.0839080459770115,0.29411764705882354,0.32547169811320753,0.2685624012638231,0.1018867924528302,0.12359550561797752,0.22340425531914893,0.0,0.38461538461538464,0.3442028985507246,0.17543859649122806,0.0,0.31756214915797915,0.2916666666666667,0.3058823529411765,0.30155979202772965,0.25139664804469275,0.26704545454545453,0.1328125,0.47619047619047616,0.125,0.1891891891891892,0.3225806451612903,0.13421052631578947,0.21112696148359486,0.17712177121771217,0.35,0.30612244897959184,0.18048780487804877
6,0.17275747508305647,0.11444141689373297,0.2891566265060241,0.2907488986784141,0.10077519379844961,0.19346049046321526,0.09433962264150944,0.3,0.3492063492063492,0.30097087378640774,0.13580246913580246,0.1426086956521739,0.1977401129943503,0.0,0.40816326530612246,0.2826855123674912,0.17134831460674158,0.0,0.3327272727272727,0.23809523809523808,0.24390243902439024,0.31365313653136534,0.2663316582914573,0.23694779116465864,0.2302158273381295,0.4867886178861789,0.15384615384615385,0.16883116883116883,0.5,0.15428571428571428,0.1955128205128205,0.1993006993006993,0.2751322751322751,0.16393442622950818,0.1837837837837838
