cycle,AL,AR,AZ,CA,CO,FL,GA,IA,IL,IN,KS,KY,LA,MD,MI,MN,MO,MS,MT,NC,ND,NJ,NM,NV,NY,OH,OK,OR,PA,SC,SD,TN,TX,UT,VA,WA,WI,WV,WY
-12,0.05319148936170213,0.0,0.0,0.010869565217391304,0.017543859649122806,0.08385093167701864,0.03840682788051209,0.14814814814814814,0.07575757575757576,0.07222222222222222,0.022727272727272728,0.10377358490566038,0.05263157894736842,0.0,0.07142857142857142,0.11046511627906977,0.049019607843137254,0.02857142857142857,0.46511627906976744,0.05,0.07142857142857142,0.11538461538461539,0.0,0.03225806451612903,0.1111111111111111,0.06310679611650485,0.02040816326530612,0.16417910447761194,0.0,0.07142857142857142,0.3411764705882353,0.04411764705882353,0.06310679611650485,0.0,0.03550295857988166,0.11971830985915492,0.058823529411764705,0.0,0.2
-11,0.057971014492753624,0.0,0.0,0.028169014084507043,0.03125,0.06153846153846154,0.04231311706629055,0.09090909090909091,0.11504424778761062,0.04736842105263158,0.044444444444444446,0.12980769230769232,0.13924050632911392,0.0,0.0,0.15060240963855423,0.10112359550561797,0.06666666666666667,0.32727272727272727,0.072992700729927,0.046511627906976744,0.0425531914893617,0.045454545454545456,0.06451612903225806,0.02127659574468085,0.03167420814479638,0.03773584905660377,0.16176470588235295,0.0,0.048484848484848485,0.34615384615384615,0.04054054054054054,0.023809523809523808,0.0,0.0875,0.10434782608695652,0.0,0.15384615384615385,0.0
-10,0.03896103896103896,0.0,0.0,0.02666666666666667,0.038461538461538464,0.05492730210016155,0.039492242595204514,0.125,0.08461538461538462,0.054878048780487805,0.1,0.07692307692307693,0.09322033898305085,0.0,0.1111111111111111,0.09659090909090909,0.08943089430894309,0.07692307692307693,0.3958333333333333,0.07547169811320754,0.038461538461538464,0.05555555555555555,0.0,0.027777777777777776,0.18181818181818182,0.046153846153846156,0.021739130434782608,0.203125,0.0,0.06578947368421052,0.3020833333333333,0.046153846153846156,0.06285714285714286,0.0,0.1485148514851485,0.0650887573964497,0.058823529411764705,0.02702702702702703,0.2222222222222222
-9,0.05172413793103448,0.0,0.0,0.05660377358490566,0.018867924528301886,0.08823529411764706,0.04103967168262654,0.125,0.07079646017699115,0.05,0.019230769230769232,0.14035087719298245,0.0891089108910891,0.0,0.0,0.10067114093959731,0.09433962264150944,0.0,0.4107142857142857,0.06802721088435375,0.0,0.14893617021276595,0.014925373134328358,0.060240963855421686,0.16666666666666666,0.10037174721189591,0.06896551724137931,0.1724137931034483,0.2,0.051094890510948905,0.2926829268292683,0.05084745762711865,0.060109289617486336,0.0,0.15555555555555556,0.13157894736842105,0.0,0.07142857142857142,0.25
-8,0.03076923076923077,0.0,0.0,0.0136986301369863,0.0,0.08214285714285714,0.03153153153153153,0.14285714285714285,0.12403100775193798,0.07926829268292683,0.04878048780487805,0.10059171597633136,0.09482758620689655,0.0,0.0,0.16666666666666666,0.08571428571428572,0.05263157894736842,0.359375,0.057971014492753624,0.2608695652173913,0.061224489795918366,0.0,0.014492753623188406,0.03571428571428571,0.07112970711297072,0.03225806451612903,0.08333333333333333,0.125,0.06962025316455696,0.3442622950819672,0.05357142857142857,0.05333333333333334,0.0,0.09950248756218906,0.13043478260869565,0.045454545454545456,0.0,0.0
-7,0.014705882352941176,0.0,0.0,0.0,0.10526315789473684,0.07876712328767123,0.05120481927710843,0.10526315789473684,0.09271523178807947,0.04580152671755725,0.0967741935483871,0.1366120218579235,0.05405405405405406,0.0,0.0,0.125,0.08148148148148149,0.02857142857142857,0.32608695652173914,0.06896551724137931,0.09090909090909091,0.10256410256410256,0.0,0.022988505747126436,0.15384615384615385,0.05291005291005291,0.06666666666666667,0.16666666666666666,0.0,0.030864197530864196,0.33962264150943394,0.05555555555555555,0.030303030303030304,0.0,0.10126582278481013,0.11510791366906475,0.0,0.0,0.16666666666666666
-6,0.034482758620689655,0.02040816326530612,0.0,0.03333333333333333,0.06,0.06329113924050633,0.04336734693877551,0.18181818181818182,0.08609271523178808,0.05,0.058823529411764705,0.09569377990430622,0.08035714285714286,0.0,0.0,0.12048192771084337,0.023809523809523808,0.044444444444444446,0.3695652173913043,0.0423728813559322,0.045454545454545456,0.057692307692307696,0.058823529411764705,0.10126582278481013,0.029411764705882353,0.05,0.16,0.08,0.0,0.08695652173913043,0.2336448598130841,0.05,0.08542713567839195,0.0,0.12222222222222222,0.11363636363636363,0.14814814814814814,0.0,0.0
-5,0.058823529411764705,0.06451612903225806,0.0,0.038461538461538464,0.09803921568627451,0.0440771349862259,0.03561643835616438,0.1590909090909091,0.1125,0.06,0.07142857142857142,0.10784313725490197,0.050505050505050504,0.0,0.1111111111111111,0.14193548387096774,0.0660377358490566,0.0196078431372549,0.1625,0.08490566037735849,0.14285714285714285,0.1111111111111111,0.0425531914893617,0.049019607843137254,0.16129032258064516,0.06278026905829596,0.05405405405405406,0.15,0.0,0.04093567251461988,0.35526315789473684,0.05063291139240506,0.04522613065326633,0.0,0.1461187214611872,0.12643678160919541,0.03571428571428571,0.10526315789473684,0.0
-4,0.027777777777777776,0.018867924528301886,0.0,0.04838709677419355,0.0,0.06103286384976526,0.04298356510745891,0.23076923076923078,0.08854166666666667,0.04838709677419355,0.10256410256410256,0.11870503597122302,0.04838709677419355,0.0,0.0,0.11842105263157894,0.056179775280898875,0.05405405405405406,0.2535211267605634,0.06976744186046512,0.0,0.13043478260869565,0.0,0.0707070707070707,0.05,0.061855670103092786,0.06451612903225806,0.046875,0.0,0.029556650246305417,0.3402061855670103,0.0449438202247191,0.035,0.0,0.14354066985645933,0.12777777777777777,0.0,0.0,0.0
-3,0.03488372093023256,0.0,0.2857142857142857,0.013157894736842105,0.02857142857142857,0.04834605597964377,0.050746268656716415,0.2807017543859649,0.05263157894736842,0.057692307692307696,0.02631578947368421,0.10743801652892562,0.04878048780487805,0.0,0.07692307692307693,0.11320754716981132,0.11678832116788321,0.0,0.2125,0.04195804195804196,0.22727272727272727,0.0392156862745098,0.0,0.022222222222222223,0.06976744186046512,0.05405405405405406,0.025,0.14285714285714285,0.0,0.030434782608695653,0.2872340425531915,0.05263157894736842,0.043689320388349516,0.0,0.10795454545454546,0.10344827586206896,0.058823529411764705,0.041666666666666664,0.125
-2,0.0851063829787234,0.0196078431372549,0.0,0.017857142857142856,0.06666666666666667,0.0665024630541872,0.04384724186704385,0.11666666666666667,0.07920792079207921,0.05699481865284974,0.0625,0.09049773755656108,0.037037037037037035,0.0,0.0,0.12686567164179105,0.09230769230769231,0.0196078431372549,0.2727272727272727,0.06172839506172839,0.1282051282051282,0.08333333333333333,0.038461538461538464,0.0625,0.0625,0.05042016806722689,0.034482758620689655,0.08196721311475409,0.0,0.045,0.20238095238095238,0.027777777777777776,0.04090909090909091,0.0,0.0872093023255814,0.12631578947368421,0.0,0.14285714285714285,0.0
-1,0.0547945205479452,0.0,0.0,0.03896103896103896,0.056338028169014086,0.05822784810126582,0.03820816864295125,0.21153846153846154,0.08982035928143713,0.04285714285714286,0.07317073170731707,0.0918918918918919,0.018867924528301886,0.0,0.14285714285714285,0.15757575757575756,0.12781954887218044,0.021739130434782608,0.5,0.06962025316455696,0.13636363636363635,0.06666666666666667,0.041666666666666664,0.0891089108910891,0.05128205128205128,0.05514705882352941,0.075,0.13333333333333333,0.0,0.060109289617486336,0.35365853658536583,0.12,0.04149377593360996,0.5,0.11976047904191617,0.125,0.0,0.08823529411764706,0.1111111111111111
0,0.023529411764705882,0.05,0.0,0.02,0.0196078431372549,0.041025641025641026,0.030054644808743168,0.21153846153846154,0.08376963350785341,0.05454545454545454,0.05263157894736842,0.13270142180094788,0.06666666666666667,0.0,0.06666666666666667,0.16981132075471697,0.07563025210084033,0.0,0.45454545454545453,0.04411764705882353,0.125,0.10909090909090909,0.044444444444444446,0.046296296296296294,0.06896551724137931,0.05747126436781609,0.05,0.078125,0.0,0.021505376344086023,0.3055555555555556,0.04285714285714286,0.041474654377880185,0.0,0.14285714285714285,0.10666666666666667,0.0,0.08,0.0
1,0.014925373134328358,0.0625,0.16666666666666666,0.013888888888888888,0.014492753623188406,0.05063291139240506,0.031988873435326845,0.21052631578947367,0.06486486486486487,0.05714285714285714,0.025,0.1256544502617801,0.07194244604316546,0.0,0.0,0.09375,0.0684931506849315,0.0,0.4074074074074074,0.062146892655367235,0.21428571428571427,0.044444444444444446,0.04081632653061224,0.041666666666666664,0.0,0.06504065040650407,0.08333333333333333,0.14814814814814814,0.11764705882352941,0.03546099290780142,0.29591836734693877,0.05263157894736842,0.03686635944700461,0.0,0.140625,0.08839779005524862,0.058823529411764705,0.029411764705882353,0.0
2,0.015873015873015872,0.05,0.0,0.029411764705882353,0.018518518518518517,0.06971153846153846,0.028050490883590462,0.2,0.09183673469387756,0.03225806451612903,0.043478260869565216,0.15934065934065933,0.0873015873015873,0.0,0.0,0.11290322580645161,0.07453416149068323,0.0,0.16666666666666666,0.09271523178807947,0.17857142857142858,0.14285714285714285,0.06818181818181818,0.08527131782945736,0.06666666666666667,0.05116279069767442,0.02702702702702703,0.06557377049180328,0.2,0.05844155844155844,0.2,0.0684931506849315,0.0514018691588785,0.0,0.1411042944785276,0.12290502793296089,0.0625,0.1724137931034483,0.2
3,0.05172413793103448,0.0,0.0,0.014705882352941176,0.09375,0.037142857142857144,0.04047976011994003,0.1,0.07738095238095238,0.047058823529411764,0.02564102564102564,0.14054054054054055,0.06666666666666667,0.0,0.0625,0.10526315789473684,0.09734513274336283,0.09615384615384616,0.2,0.03896103896103896,0.034482758620689655,0.08620689655172414,0.1388888888888889,0.030303030303030304,0.0,0.05813953488372093,0.07692307692307693,0.125,0.07142857142857142,0.05555555555555555,0.275,0.0641025641025641,0.053231939163498096,0.2,0.10975609756097561,0.0975609756097561,0.0,0.0,0.0
4,0.020833333333333332,0.018518518518518517,0.0,0.04,0.045454545454545456,0.053156146179401995,0.03417533432392273,0.1836734693877551,0.075,0.055900621118012424,0.03333333333333333,0.14351851851851852,0.04666666666666667,0.0,0.05555555555555555,0.12962962962962962,0.1206896551724138,0.0,0.058823529411764705,0.03636363636363636,0.13636363636363635,0.09090909090909091,0.06666666666666667,0.06201550387596899,0.1111111111111111,0.06103286384976526,0.17647058823529413,0.11940298507462686,0.0,0.058823529411764705,0.25609756097560976,0.0,0.07981220657276995,1.0,0.13095238095238096,0.09004739336492891,0.058823529411764705,0.0,0.0
5,0.01282051282051282,0.02,0.0,0.06060606060606061,0.05555555555555555,0.06690140845070422,0.034074074074074076,0.20408163265306123,0.07482993197278912,0.08208955223880597,0.038461538461538464,0.1256544502617801,0.041666666666666664,0.0,0.0,0.13157894736842105,0.11904761904761904,0.0425531914893617,0.2727272727272727,0.045454545454545456,0.1,0.10256410256410256,0.08,0.0703125,0.0,0.0784313725490196,0.05,0.11627906976744186,0.0,0.06870229007633588,0.30985915492957744,0.05172413793103448,0.07784431137724551,0.0,0.11585365853658537,0.0855614973262032,0.08333333333333333,0.03571428571428571,0.25
6,0.0425531914893617,0.0,0.0,0.038461538461538464,0.05263157894736842,0.052980132450331126,0.04111842105263158,0.08333333333333333,0.09722222222222222,0.050724637681159424,0.029411764705882353,0.1402439024390244,0.03571428571428571,0.0,0.125,0.13986013986013987,0.07692307692307693,0.023809523809523808,0.18181818181818182,0.06474820143884892,0.21739130434782608,0.075,0.02,0.03418803418803419,0.0,0.07909604519774012,0.006211180124223602,0.12698412698412698,0.0,0.05128205128205128,0.15625,0.06666666666666667,0.05194805194805195,0.0,0.09302325581395349,0.061452513966480445,0.0,0.1,0.0
7,0.07142857142857142,0.05128205128205128,0.0,0.03333333333333333,0.05555555555555555,0.04,0.03412073490813648,0.19148936170212766,0.116751269035533,0.037037037037037035,0.03333333333333333,0.08620689655172414,0.02654867256637168,0.0,0.0,0.15555555555555556,0.0962962962962963,0.0,0.29411764705882354,0.06432748538011696,0.1111111111111111,0.01694915254237288,0.05172413793103448,0.04225352112676056,0.1,0.05309734513274336,0.03125,0.1076923076923077,0.0,0.034482758620689655,0.26732673267326734,0.06493506493506493,0.07203389830508475,0.3333333333333333,0.1358695652173913,0.135678391959799,0.0625,0.03125,0.0
8,0.0684931506849315,0.0,0.0,0.014492753623188406,0.029850746268656716,0.03115264797507788,0.041278295605858856,0.2,0.11728395061728394,0.04020100502512563,0.08823529411764706,0.11814345991561181,0.06622516556291391,0.0,0.0,0.11188811188811189,0.09243697478991597,0.058823529411764705,0.15,0.022058823529411766,0.15384615384615385,0.1951219512195122,0.09090909090909091,0.096,0.037037037037037035,0.09130434782608696,0.03225806451612903,0.15625,0.0625,0.04294478527607362,0.2112676056338028,0.07142857142857142,0.05303030303030303,0.0,0.10493827160493827,0.09829059829059829,0.0,0.025,0.15384615384615385
9,0.02857142857142857,0.023255813953488372,0.0,0.02857142857142857,0.0,0.03939393939393939,0.04172274562584118,0.10810810810810811,0.10294117647058823,0.06043956043956044,0.03333333333333333,0.11203319502074689,0.04861111111111111,0.0,0.0,0.16111111111111112,0.03546099290780142,0.0,0.11538461538461539,0.03896103896103896,0.13043478260869565,0.0425531914893617,0.058823529411764705,0.06306306306306306,0.0,0.08403361344537816,0.0,0.08860759493670886,0.0,0.058823529411764705,0.20652173913043478,0.043010752688172046,0.041237113402061855,0.0,0.10362694300518134,0.08860759493670886,0.0,0.023809523809523808,0.09090909090909091
10,0.017241379310344827,0.0,0.0,0.02631578947368421,0.017241379310344827,0.041916167664670656,0.03734439834024896,0.22058823529411764,0.11731843575418995,0.0449438202247191,0.044444444444444446,0.08783783783783784,0.030120481927710843,0.0,0.125,0.08379888268156424,0.03571428571428571,0.03571428571428571,0.20689655172413793,0.046052631578947366,0.14285714285714285,0.08928571428571429,0.03389830508474576,0.08391608391608392,0.0,0.0995850622406639,0.0,0.0967741935483871,0.08333333333333333,0.038461538461538464,0.18292682926829268,0.05952380952380952,0.030303030303030304,0.0,0.15602836879432624,0.10245901639344263,0.0,0.08333333333333333,0.2
11,0.0,0.016666666666666666,0.0,0.0,0.0,0.03313253012048193,0.03409090909090909,0.14893617021276595,0.12941176470588237,0.08139534883720931,0.030303030303030304,0.1165644171779141,0.04424778761061947,0.0,0.07142857142857142,0.13580246913580246,0.06474820143884892,0.027777777777777776,0.3181818181818182,0.057971014492753624,0.09375,0.08163265306122448,0.07272727272727272,0.04964539007092199,0.08333333333333333,0.0811965811965812,0.0,0.25925925925925924,0.21428571428571427,0.06666666666666667,0.20588235294117646,0.058823529411764705,0.056818181818181816,0.0,0.0972972972972973,0.1111111111111111,0.0,0.0,0.13333333333333333
